x,y,dum,smart,eff
1,1,2.99,2.495,0.165551839
1,2,4.433,3.748,0.154522896
1,3,5.969,5.116,0.142905009
1,4,7.487,6.564,0.123280353
1,5,8.985,8.031,0.106176962
1,6,10.469,9.552,0.087591938
1,7,12.027,11.121,0.075330506
1,8,13.511,12.487,0.075790097
1,9,15.045,14,0.069458292
1,10,16.499,15.549,0.057579247
1,11,17.968,16.985,0.05470837
1,12,19.498,18.434,0.054569699
1,13,20.946,19.932,0.048410198
1,14,22.384,21.651,0.032746605
1,15,23.991,22.976,0.042307532
1,16,25.551,24.527,0.040076709
1,17,27,26.05,0.035185185
1,18,28.434,27.53,0.031792924
1,19,30.005,28.988,0.033894351
1,20,31.487,30.562,0.029377203
1,21,33.056,32.125,0.028164327
1,22,34.624,33.592,0.029805915
1,23,35.958,35.052,0.025196062
1,24,37.543,36.587,0.025464134
1,25,39.059,38.013,0.026779999
1,26,40.519,39.704,0.020114021
1,27,41.945,41.071,0.02083681
1,28,43.603,42.413,0.0272917
1,29,44.996,44.082,0.020312917
1,30,46.6,45.621,0.021008584
1,31,48.028,46.929,0.022882485
1,32,49.454,48.526,0.018764913
1,33,51.047,49.938,0.021725077
1,34,52.455,51.682,0.014736441
1,35,54.004,52.982,0.018924524
1,36,55.428,54.565,0.015569748
1,37,57.045,56.057,0.01731966
1,38,58.337,57.503,0.014296244
1,39,60.142,58.976,0.01938745
1,40,61.349,60.338,0.016479486
1,41,63.048,62.07,0.015511991
1,42,64.597,63.482,0.017260864
1,43,65.999,65.003,0.015091138
1,44,67.639,66.503,0.016795044
1,45,68.943,67.998,0.013706975
1,46,70.471,69.474,0.014147664
1,47,71.989,70.979,0.014029921
1,48,73.558,72.4,0.015742679
1,49,74.882,74.019,0.011524799
1,50,76.466,75.496,0.012685377
2,1,4.479,3.706,0.172583166
2,2,6.019,4.766,0.208174115
2,3,7.491,5.95,0.205713523
2,4,9.002,7.257,0.193845812
2,5,10.473,8.67,0.172156975
2,6,12.048,10.152,0.157370518
2,7,13.556,11.498,0.151814695
2,8,14.956,13.085,0.125100294
2,9,16.487,14.403,0.12640262
2,10,18.035,16.069,0.109010258
2,11,19.423,17.511,0.098439994
2,12,20.957,19.108,0.088228277
2,13,22.56,20.517,0.090558511
2,14,24.01,22.065,0.081007913
2,15,25.454,23.521,0.075940913
2,16,26.972,25.017,0.072482575
2,17,28.554,26.442,0.073965119
2,18,29.834,27.955,0.062981833
2,19,31.477,29.371,0.066905995
2,20,32.995,31.024,0.059736324
2,21,34.541,32.475,0.059812976
2,22,35.848,34.121,0.04817563
